[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Mayor of the Sunset Strip   |  March 26, 2004 ",
  "Robot Carnival   |  March 15, 1991 ",
  "Brotherhood of Blades 2: The Infernal Battlefield   |  December 1, 2017 ",
  "A Woman in Berlin   |  July 17, 2009 ",
  "Code Unknown   |  November 16, 2001 ",
  "Swimming Upstream   |  February 4, 2005 ",
  "Two Evil Eyes   |  October 25, 1991 ",
  "The Lost Medallion   |  March 1, 2013 ",
  "The First Basket   |  October 29, 2008 ",
  "The Gleaners and I   |  March 7, 2001 ",
  "Off and Running   |  January 29, 2010 ",
  "Harry Potter and the Deathly Hallows Part 2   |  July 15, 2011 ",
  "Christmas in Wonderland   |  January 25, 2008 ",
  "Kids For Cash   |  February 7, 2014 ",
  "Lo and Behold, Reveries of the Connected World   |  August 19, 2016 ",
  "Savage Grace   |  May 28, 2008 ",
  "Mafioso  |  January 19, 2007 ",
  "Vodka Lemon   |  October 8, 2004 ",
  "Stoked: The Rise and Fall of Gator   |  August 22, 2003 ",
  "Sugar Hill   |  February 25, 1994 ",
  "In This Corner of the World   |  August 11, 2017 ",
  "Silent Waters   |  October 8, 2004 ",
  "Silent Hill: Revelation 3D   |  October 26, 2012 ",
  "A Brief History of Time   |  August 21, 1992 ",
  "Blackmail Boy   |  November 18, 2005 ",
  "Los Muertos   |  April 6, 2007 ",
  "Read My Lips   |  July 5, 2002 ",
  "The Lives of Others   |  February 9, 2007 ",
  "The Adjuster   |  May 29, 1992 ",
  "Radio Free Albemuth   |  June 27, 2014 ",
  "Before You Know It   |  May 30, 2014 ",
  "West of the Jordan River   |  January 26, 2018 ",
  "Bon Jovi: The Lost Highway   |  November 9, 2007 ",
  "Rosenstrasse   |  July 30, 2004 ",
  "The Wisdom of Crocodiles   |  July 14, 2000 ",
  "Who is Dayani Cristal?   |  April 25, 2014 ",
  "Red Joan   |  April 19, 2019 ",
  "La Familia   |  August 3, 2018 ",
  "Rock Bottom   |  March 2, 2007 ",
  "Eros   |  April 8, 2005 ",
  "James Cameron's Deepsea Challenge 3D   |  August 8, 2014 ",
  "20 Once Again   |  January 16, 2015 ",
  "Peter Brook: The Tightrope   |  January 31, 2014 ",
  "Snowpiercer   |  June 27, 2014 ",
  "The Sower   |  March 1, 2019 ",
  "Mental   |  March 29, 2013 ",
  "Last Orders   |  February 25, 2002 ",
  "Hair High   |  August 4, 2006 ",
  "Dr. Bronner's Magic Soapbox   |  June 29, 2007 ",
  "Notes on Appearance   |  August 17, 2018 ",
  "Taking Sides   |  September 5, 2003 ",
  "Kedi   |  February 10, 2017 ",
  "The Gardener   |  March 30, 2018 ",
  "The Third Wife   |  May 15, 2019 ",
  "Carrie Pilby   |  March 31, 2017 ",
  "Vincere   |  March 19, 2010 ",
  "South of the Border   |  June 25, 2010 ",
  "Wild Grass   |  June 25, 2010 ",
  "Sweet Bean   |  March 18, 2016 ",
  "The Cement Garden   |  February 11, 1994 ",
  "Good Bye, Lenin!   |  February 27, 2004 ",
  "In Harmony   |  April 15, 2016 ",
  "Climax   |  March 1, 2019 ",
  "The Golden Door   |  May 25, 2007 ",
  "The B-Side: Elsa Dorfman's Portrait Photography   |  June 30, 2017 ",
  "Leaving Home, Coming Home: A Portrait of Robert Frank   |  May 29, 2019 ",
  "Quill: The Life of a Guide Dog   |  May 18, 2012 ",
  "Gogol Bordello Non-Stop   |  September 11, 2009 ",
  "Grizzly Falls   |  January 28, 2000 ",
  "Tokyo Sonata   |  March 13, 2009 ",
  "A Secret   |  September 5, 2008 ",
  "Tuvalu   |  April 27, 2001 ",
  "Seven Beauties  |  April 14, 2017 ",
  "Klown Forever   |  September 2, 2016 ",
  "Frailty   |  April 12, 2002 ",
  "El Bulli: Cooking in Progress   |  July 27, 2011 ",
  "Lucia, Lucia   |  July 25, 2003 ",
  "Frogs for Snakes   |  May 21, 1999 ",
  "It's All About Love   |  October 29, 2004 ",
  "Appropriate Behavior   |  January 16, 2015 ",
  "The Lucky Man   |  December 21, 2017 ",
  "Black Snake Moan   |  March 2, 2007 ",
  "Johnny Stecchino   |  October 9, 1992 ",
  "Who Took Johnny   |  April 24, 2015 ",
  "El Crimen Perfecto   |  August 19, 2005 ",
  "The Good, the Bad, the Weird   |  April 23, 2010 ",
  "Bitter Moon   |  March 18, 1994 ",
  "Tim Burton's The Nightmare Before Christmas   |  October 15, 1993 ",
  "Poisoned by Polonium: The Litvinenko File   |  March 21, 2008 ",
  "My Name Is Bruce   |  October 31, 2008 ",
  "Romy & Michele's High School Reunion   |  April 25, 1997 ",
  "Ned Kelly   |  March 26, 2004 ",
  "Five Nights in Maine   |  August 5, 2016 ",
  "Beloved Sisters   |  January 9, 2015 ",
  "We Are Twisted F***ing Sister!   |  February 19, 2016 ",
  "Death Defying Acts   |  July 11, 2008 ",
  "Body of Evidence   |  January 15, 1993 ",
  "A Cat in Paris   |  June 1, 2012 ",
  "Hunky Dory   |  March 22, 2013 ",
  "Isn't This a Time! A Tribute to Harold Leventhal   |  December 9, 2005 ",
  "Be Natural: The Untold Story of Alice Guy-Blach\u00e9   |  April 19, 2019 ",
  "Celsius 41.11: The Truth Behind the Lies of Fahrenheit 9/11   |  October 22, 2004 ",
  "Nina's Heavenly Delights   |  November 21, 2007 ",
  "Manderlay   |  January 27, 2006 ",
  "Downtown Express   |  April 20, 2012 ",
  "First Love, Last Rites   |  August 7, 1998 ",
  "The Chaperone  |  March 28, 2019 ",
  "My Afternoons with Margueritte   |  September 16, 2011 ",
  "New York, New York  |  April 15, 2016 ",
  "Best Worst Thing That Ever Could Have Happened   |  November 18, 2016 ",
  "Or  |  June 1, 2005 ",
  "The Judas Project   |  February 19, 1993 ",
  "National Lampoon's Blackball   |  February 11, 2005 ",
  "Niagara, Niagara   |  March 20, 1998 ",
  "Mozart's Sister   |  August 19, 2011 ",
  "The Skyjacker's Tale   |  June 30, 2017 ",
  "The Hoax   |  April 6, 2007 ",
  "Defence of the Realm   |  November 21, 1986 ",
  "Detachment   |  March 16, 2012 ",
  "Viktoria   |  April 29, 2016 ",
  "Charged   |  October 4, 2017 ",
  "El Bonaerense   |  November 26, 2003 ",
  "Robert Blecker Wants Me Dead   |  February 27, 2009 ",
  "All Dogs Go to Heaven 2   |  March 29, 1996 ",
  "The Optimists: The Story of the Rescue of the Bulgarian Jews from the Holocaust   |  October 21, 2005 ",
  "One Small Hitch   |  February 6, 2015 ",
  "Sunset Story   |  February 25, 2005 ",
  "What Maisie Knew   |  May 3, 2013 ",
  "All I See is You   |  October 27, 2017 ",
  "Where to Invade Next   |  February 12, 2016 ",
  "The Details   |  November 2, 2012 ",
  "My Year Without Sex   |  March 12, 2010 ",
  "Don't Think I've Forgotten: Cambodia's Lost Rock and Roll   |  April 22, 2015 ",
  "Sunshine Cleaning   |  March 13, 2009 ",
  "Assassination Tango   |  March 28, 2003 ",
  "Chicken with Plums   |  August 17, 2012 ",
  "Inkheart   |  January 23, 2009 ",
  "Kamikaze Girls   |  September 9, 2005 ",
  "The Song of Sparrows   |  April 3, 2009 ",
  "Of Mind and Music   |  February 12, 2016 ",
  "Manny amd Lo   |  July 26, 1996 ",
  "The Triumph of Love   |  April 17, 2002 ",
  "Tyler Perry's The Single Moms Club   |  March 14, 2014 ",
  "  |  December 12, 2008 ",
  "2011 Oscar Shorts   |  February 11, 2011 ",
  "Lionheart   |  January 11, 1991 ",
  "Next Stop, Wonderland   |  August 21, 1998 ",
  "Give Me Your Hand   |  September 11, 2009 ",
  "Carman the Champion   |  March 2, 2001 ",
  "The Heart of Nuba   |  April 6, 2018 ",
  "A Woman's Life   |  May 5, 2017 ",
  "The Conspirator   |  April 15, 2011 ",
  "Verdict on Auschwitz   |  January 12, 2007 ",
  "La Cage aux Folles 3   |  February 14, 1986 ",
  "A Talking Picture   |  December 10, 2004 ",
  "Until the Light Takes Us   |  December 4, 2009 ",
  "Edmond   |  July 14, 2006 ",
  "Marie Curie: The Courage of Knowledge   |  June 30, 2017 ",
  "Shed Skin Papa   |  March 23, 2018 ",
  "Corked!   |  June 5, 2009 ",
  "Jet Trash   |  April 27, 2018 ",
  "Diana Vreeland: The Eye Has to Travel   |  September 21, 2012 ",
  "Megiddo: The Omega Code II   |  September 21, 2001 ",
  "A Birder's Guide to Everything   |  March 21, 2014 ",
  "The Preppie Connection   |  March 18, 2016 ",
  "Raising Flagg   |  February 2, 2007 ",
  "Free Fire   |  April 21, 2017 ",
  "The Alarmist   |  October 16, 1998 ",
  "Alone in Berlin   |  January 13, 2017 ",
  "The Lost City of Z   |  April 14, 2017 ",
  "Alila   |  February 27, 2004 ",
  "Karmina 2: L'enfer de Chabot   |  July 13, 2001 ",
  "360   |  August 3, 2012 ",
  "Public Speaking   |  February 23, 2011 ",
  "Mozart and the Whale   |  April 14, 2006 ",
  "Bread and Roses   |  May 11, 2001 ",
  "Turn the River   |  May 9, 2008 ",
  "Desert Blue   |  June 4, 1999 ",
  "The Nature of Existence   |  June 18, 2010 ",
  "Stander   |  August 6, 2004 ",
  "An Honest Liar   |  March 6, 2015 ",
  "Bomb City   |  February 9, 2018 ",
  "Five Seasons: The Gardens of Piet Oudolf   |  June 13, 2018 ",
  "Chasing Trane: The John Coltrane Documentary   |  April 14, 2017 ",
  "Il Posto   |  December 20, 2002 ",
  "Brown's Requiem   |  February 25, 2000 ",
  "Two Men Went to War   |  March 26, 2004 ",
  "LUV   |  January 18, 2013 ",
  "Ash is Purest White   |  March 15, 2019 ",
  "Precious: Based on the Novel \"Push\" by Sapphire   |  November 6, 2009 ",
  "Something Special   |  November 14, 1986 ",
  "Shipwrecked   |  March 1, 1991 ",
  "Battle for Terra   |  May 1, 2009 ",
  "Presenting Princess Shaw   |  May 27, 2016 ",
  "The Legend of Pale Male   |  November 24, 2010 ",
  "The Immigrant   |  May 16, 2014 ",
  "Carmine Street Guitars   |  April 24, 2019 ",
  "Untold Scandal   |  October 13, 2004 ",
  "Troublesome Creek: A Midwestern   |  January 3, 1997 ",
  "Anne Frank Remembered   |  February 23, 1996 ",
  "Wadjda  |  September 13, 2013 ",
  "Main Aurr Mrs. Khanna   |  October 16, 2009 ",
  "The Iron Ministry   |  August 21, 2015 ",
  "Dancing in Jaffa   |  April 11, 2014 ",
  "SLC Punk!   |  April 16, 1999 ",
  "The Day I Became a Woman   |  April 6, 2001 ",
  "The Weight of Water   |  November 1, 2002 ",
  "Fall to Grace   |  June 16, 2006 ",
  "Carandiru   |  May 14, 2004 ",
  "Gerontophilia   |  May 1, 2015 ",
  "A Bottle in the Gaza Sea   |  January 4, 2013 ",
  "Modigliani   |  May 13, 2005 ",
  "Elvis Gratton XXX   |  June 23, 2004 ",
  "Secret Ballot   |  August 9, 2002 ",
  "Mean Machine   |  February 22, 2002 ",
  "Scratch   |  February 15, 2002 ",
  "Czech Dream   |  June 15, 2007 ",
  "Doctor Benny   |  May 2, 2003 ",
  "Never Stand Still: Dancing at Jacob's Pillow   |  May 18, 2012 ",
  "I'm Going Home   |  August 14, 2002 ",
  "Olvidados  |  September 18, 2015 ",
  "Tony Manero   |  July 3, 2009 ",
  "Viva Pedro!  |  August 11, 2006 ",
  "The Care Bears Movie 3   |  August 7, 1987 ",
  "A Fierce Green Fire   |  February 22, 2013 ",
  "No culpes al karma   |  March 24, 2017 ",
  "Wings of Desire   |  April 29, 1988 ",
  "Particle Fever   |  March 5, 2014 ",
  "Met Opera: Semiramide   |  March 10, 2018 ",
  "The Sorcerer and the White Snake   |  February 8, 2013 ",
  "Dreams of a Life   |  August 3, 2012 ",
  "Night of the Living Dead  |  October 13, 2017 ",
  "Viva Riva!   |  June 10, 2011 ",
  "Journey's End   |  March 16, 2018 ",
  "Jet Lag   |  June 13, 2003 ",
  "The Emperor and the Assassin   |  December 15, 1999 ",
  "Restaurant   |  January 28, 2000 ",
  "Western   |  February 16, 2018 ",
  "Love Comes Lately   |  June 13, 2008 ",
  "Stranger By the Lake   |  January 24, 2014 ",
  "Legend of the Mountain  |  February 2, 2018 ",
  "Les cowboys   |  June 24, 2016 ",
  "So Close   |  September 12, 2003 ",
  "The Twilight Saga: Breaking Dawn Part 1   |  November 18, 2011 ",
  "Jesus of Montreal   |  May 25, 1990 ",
  "Poultrygeist: Night of the Chicken Dead   |  May 9, 2008 ",
  "Color Me Kubrick   |  March 23, 2007 ",
  "War of the Worlds: Goliath   |  March 7, 2014 ",
  "Owl and the Sparrow   |  January 16, 2009 ",
  "Nine Dead Gay Guys   |  October 17, 2003 ",
  "Aliyah   |  June 14, 2013 ",
  "Ten Canoes   |  June 1, 2007 ",
  "Zaytoun   |  September 20, 2013 ",
  "Oy Vey! My Son is Gay!   |  December 24, 2010 ",
  "Invincible  |  September 20, 2002 ",
  "Agent Mr. Chan   |  February 23, 2018 ",
  "Pandora's Box  |  June 16, 2006 ",
  "Jackie Chan's First Strike   |  January 10, 1997 ",
  "How to Be a Serial Killer   |  July 24, 2009 ",
  "Leila   |  May 14, 1999 ",
  "Millennium Mambo   |  December 31, 2003 ",
  "In the Name of the King: A Dungeon Siege Tale   |  January 11, 2008 ",
  "The Komediant   |  April 5, 2002 ",
  "Far Out Isn't Far Enough: The Tomi Ungerer Story   |  June 14, 2013 ",
  "SHOT! The Psycho-Spiritual Mantra of Rock   |  April 7, 2017 ",
  "The Protagonist   |  November 30, 2007 ",
  "Return to Never Land   |  February 15, 2002 ",
  "The Amati Girls   |  January 19, 2001 ",
  "Taken 3   |  January 9, 2015 ",
  "The Wrong Light   |  July 14, 2017 ",
  "Tyler Perry's Why Did I Get Married?   |  October 12, 2007 ",
  "Big Shot's Funeral   |  January 17, 2003 ",
  "How to Kill Your Neighbor's Dog   |  February 22, 2002 ",
  "Riding Alone for Thousands of Miles   |  September 1, 2006 ",
  "I Am Not a Witch   |  September 7, 2018 ",
  "Evil Intent   |  June 29, 2013 ",
  "Canal Street   |  January 18, 2019 ",
  "A Picture of You   |  June 20, 2014 ",
  "O'Horten   |  May 22, 2009 ",
  "Sushi: The Global Catch   |  August 3, 2012 ",
  "Breathing   |  August 31, 2012 ",
  "Snoop Dogg's Hood of Horror   |  May 4, 2007 ",
  "11 Flowers   |  February 22, 2013 ",
  "Godzilla 2000   |  August 18, 2000 ",
  "Grey Gardens  |  March 6, 2015 ",
  "Bodied   |  November 2, 2018 ",
  "Shadow of the Wolf   |  March 5, 1993 ",
  "Wagons East!   |  August 26, 1994 ",
  "Six Ways to Sunday   |  March 5, 1999 ",
  "Changing Times   |  July 14, 2006 ",
  "Dummy   |  September 12, 2003 ",
  "Clandestine Childhood   |  January 18, 2013 ",
  "Moana With Sound  |  November 13, 2015 ",
  "Legend of the Fist: The Return of Chen Zhen   |  April 22, 2011 ",
  "The Air I Breathe   |  January 25, 2008 ",
  "After the Cup: Sons of Sakhnin United   |  May 21, 2010 ",
  "Afterimage   |  May 19, 2017 ",
  "The Color Wheel   |  May 18, 2012 ",
  "Detroit 9000  |  October 9, 1998 ",
  "Slow Burn   |  April 13, 2007 ",
  "Private Fears in Public Places   |  April 13, 2007 ",
  "Bran Nue Dae   |  September 10, 2010 ",
  "In the Mirror of Maya Deren   |  January 24, 2003 ",
  "How Victor 'The Garlic' Took Alexey 'The Stud' to the Nursing Home   |  March 23, 2018 ",
  "20 Centimeters   |  October 27, 2006 ",
  "Lights in the Dusk   |  June 13, 2007 ",
  "Father of My Children   |  May 21, 2010 ",
  "Jaws IV: The Revenge   |  July 17, 1987 ",
  "Amexicano   |  September 19, 2008 ",
  "The Passion of Joan of Arc  |  November 24, 2017 ",
  "White Elephant   |  March 29, 2013 ",
  "Fierce People   |  September 7, 2007 ",
  "The Cabin in the Woods   |  April 13, 2012 ",
  "Neon Bull   |  April 8, 2016 ",
  "They Will Have to Kill Us First   |  March 4, 2016 ",
  "Omar   |  February 21, 2014 ",
  "Santitos   |  January 28, 2000 ",
  "Kenny   |  June 20, 2008 ",
  "Hello, My Name is Doris   |  March 11, 2016 ",
  "The Silence of Others   |  May 8, 2019 ",
  "Duck Season   |  March 10, 2006 ",
  "For a Woman   |  May 2, 2014 ",
  "After Auschwitz   |  April 14, 2018 ",
  "MET Opera: La Fanciulla Del West   |  October 27, 2018 ",
  "More Than the Rainbow   |  May 2, 2014 ",
  "Canary   |  July 25, 2008 ",
  "Lumumba   |  June 22, 2001 ",
  "Short Kut, The Con Is On   |  July 10, 2009 ",
  "Take Every Wave: The Life of Liard Hamilton   |  September 29, 2017 ",
  "Where Angels Fear to Tread   |  February 28, 1992 ",
  "Adrenaline Rush: The Science of Risk  |  October 18, 2002 ",
  "Mondays in the Sun   |  July 25, 2003 ",
  "Thanks for Sharing   |  September 20, 2013 ",
  "Survival Sunday: The Walking Dead/Fear the Walking Dead   |  April 15, 2018 ",
  "Flamenco, Flamenco   |  July 18, 2014 ",
  "Ip Man 3   |  January 22, 2016 ",
  "Bus 174   |  October 8, 2003 ",
  "A Room for Romeo Brass   |  October 27, 2000 ",
  "Dogtooth   |  June 25, 2010 ",
  "Prisoner of the Mountains   |  January 31, 1997 ",
  "Cohen and Tate   |  January 27, 1989 ",
  "Out 1, noli me tangere   |  November 6, 2015 ",
  "The Rising Place   |  November 8, 2002 ",
  "The Luzhin Defence   |  April 20, 2001 ",
  "Living Life   |  April 8, 2005 ",
  "The Last Of The Unjust   |  February 7, 2014 ",
  "Miss Hill: Making Dance Matter   |  January 23, 2015 ",
  "Factotum   |  August 18, 2006 ",
  "The Second Time Around   |  November 30, 2018 ",
  "Because of Gracia   |  September 15, 2017 ",
  "5 Broken Cameras   |  May 30, 2012 ",
  "Raise the Red Lantern   |  March 13, 1992 ",
  "Train of Life   |  November 5, 1999 ",
  "By Hook or by Crook   |  October 25, 2002 ",
  "First Position   |  May 4, 2012 ",
  "I Am David   |  December 3, 2004 ",
  "Imelda   |  June 9, 2004 ",
  "Moebius   |  August 1, 2014 ",
  "Wagner & Me   |  December 7, 2012 ",
  "Before the Rains   |  May 9, 2008 ",
  "Coriolanus   |  January 20, 2012 ",
  "Salvador Allende   |  September 5, 2007 ",
  "Nobody Else But You   |  May 11, 2012 ",
  "Young People Fucking   |  August 29, 2008 ",
  "Throw Down Your Heart   |  March 13, 2009 ",
  "Stefan Zweig: Farewell to Europe   |  May 12, 2017 ",
  "Eye in the Sky   |  March 11, 2016 ",
  "Bad Blood the Hunger   |  October 26, 2012 ",
  "Live Freaky! Die Freaky!   |  January 27, 2006 ",
  "The Sons of Tennessee Williams   |  October 7, 2011 ",
  "Spy Kids 2: The Island of Lost Dreams   |  August 7, 2002 ",
  "Beauty and the Beholder   |  October 26, 2018 ",
  "Guys and Balls   |  April 28, 2006 ",
  "The Heart of the Game   |  June 9, 2006 ",
  "The Gatekeepers   |  February 1, 2013 ",
  "Agnivarsha - The Fire and the Rain   |  August 30, 2002 ",
  "Racing Dreams   |  May 21, 2010 ",
  "The Bulgarian Lovers   |  April 30, 2004 ",
  "The Women's Balcony   |  March 3, 2017 ",
  "A Five Star Life   |  July 18, 2014 ",
  "Cassandra's Dream   |  January 18, 2008 ",
  "Personal Shopper   |  March 10, 2017 ",
  "You've Been Trumped   |  August 3, 2012 ",
  "Kicking and Screaming   |  May 13, 2005 ",
  "Chain Letter   |  October 1, 2010 ",
  "MET Opera: Marnie   |  November 10, 2018 ",
  "The Aryan Couple   |  November 18, 2005 ",
  "Emperor   |  March 8, 2013 ",
  "Choose Connor   |  October 10, 2008 ",
  "It's Not Yet Dark   |  August 4, 2017 ",
  "Zombeavers   |  March 20, 2015 ",
  "Adventures of American Rabbit   |  January 17, 1986 ",
  "Learning to Drive   |  August 21, 2015 ",
  "Gangster No. 1   |  June 14, 2002 ",
  "The Search for General Tso   |  January 2, 2015 ",
  "The School of Flesh   |  February 26, 1999 ",
  "Ek Vivah Aisa Bhi   |  November 7, 2008 ",
  "New Suit   |  May 2, 2003 ",
  "Tideland   |  October 13, 2006 ",
  "If You Build It   |  January 10, 2014 ",
  "Refusenik   |  April 11, 2008 ",
  "Gridiron Heroes   |  April 15, 2016 ",
  "Then She Found Me   |  April 25, 2008 ",
  "Fifi Howls From Happiness   |  August 8, 2014 ",
  "Grand Champion   |  August 27, 2004 ",
  "An American Haunting   |  May 5, 2006 ",
  "Le Jour Se Leve  |  November 14, 2014 ",
  "Pierrot le fou  |  December 18, 2015 ",
  "Hard Core Logo   |  November 13, 1998 ",
  "Quinceanera   |  August 4, 2006 ",
  "Maya Lin: A Strong Clear Vision   |  October 20, 1995 ",
  "The Endless   |  April 6, 2018 ",
  "A Fantastic Woman   |  February 2, 2018 ",
  "Shahid   |  October 18, 2013 ",
  "Cut Snake   |  October 7, 2015 ",
  "Catch and Release   |  January 26, 2007 ",
  "The Cats of Mirikitani   |  March 2, 2007 ",
  "Don't Stop Believin': Everyman's Journey   |  March 8, 2013 ",
  "Who We are Now   |  May 25, 2018 ",
  "21 and Over   |  March 1, 2013 ",
  "Over Your Cities Grass Will Grow   |  August 10, 2011 ",
  "Down and Out with the Dolls   |  March 21, 2003 ",
  "Me Myself I   |  April 7, 2000 ",
  "Intoxicating   |  November 5, 2004 ",
  "The Map Against the World   |  September 9, 2016 ",
  "Five Corners   |  January 22, 1988 ",
  "Swept Away  |  April 14, 2017 ",
  "Severed Ways   |  March 13, 2009 ",
  "2016 Obama's America   |  July 13, 2012 ",
